expense_id,user_id,date,amount,category_id,merchant,payment_method,note
366,3,16-02-25,1003,14,Amazon,Credit Card,
3180,17,16-02-25,1847,16,BigBazaar,Credit Card,
1281,7,16-02-25,6723,22,MedPlus,UPI,split with friend
3368,18,17-02-25,558,19,Netflix,Credit Card,
2071,12,17-02-25,2111,17,Netflix,UPI,
3846,20,17-02-25,2380,22,Uber,UPI,
1290,7,17-02-25,7323,18,Zomato,UPI,
1059,7,17-02-25,499,20,Netflix,Cash,
3333,18,17-02-25,3267,22,Spotify,UPI,
1342,8,18-02-25,5255,22,Spotify,Debit Card,
265,2,18-02-25,2261,19,IRCTC,Credit Card,
3471,18,18-02-25,2799,10,BigBazaar,Debit Card,
1309,8,18-02-25,15000,11,BigBazaar,Debit Card,
2166,12,18-02-25,755,14,Netflix,Credit Card,
429,3,18-02-25,434,19,Netflix,Credit Card,
3193,17,18-02-25,1220,14,BigBazaar,Cash,split with friend
1513,9,18-02-25,1686,10,Swiggy,Credit Card,split with friend
2419,13,18-02-25,199,20,Spotify,Credit Card,
27,1,18-02-25,5299,19,IRCTC,Credit Card,
2452,13,18-02-25,499,20,GymPlus,Credit Card,
1251,7,19-02-25,2555,10,Flipkart,Credit Card,split with friend
1817,10,19-02-25,1273,16,MedPlus,Debit Card,
442,3,19-02-25,18000,11,Spotify,Debit Card,
1577,9,19-02-25,4019,18,MedPlus,Debit Card,
3360,18,19-02-25,15000,11,Uber,Debit Card,split with friend
491,3,19-02-25,335,18,GymPlus,UPI,split with friend
2093,12,19-02-25,636,12,IRCTC,Debit Card,
2814,15,19-02-25,711,13,MedPlus,Debit Card,
247,2,19-02-25,2408,17,Spotify,UPI,
39,1,19-02-25,1249,15,Swiggy,UPI,
103,1,19-02-25,2753,19,Zomato,Credit Card,
2647,14,19-02-25,1992,17,Netflix,UPI,
529,3,19-02-25,1191,15,IRCTC,Credit Card,
1457,8,20-02-25,4254,21,Zomato,Debit Card,
903,6,20-02-25,992,12,Spotify,Credit Card,
2744,15,20-02-25,3979,18,Ola,Debit Card,split with friend
2577,14,20-02-25,629,15,IRCTC,Credit Card,split with friend
2307,13,20-02-25,1081,21,Amazon,Credit Card,
2679,15,20-02-25,1006,14,Uber,Debit Card,
2325,13,20-02-25,1846,21,Flipkart,Debit Card,
2184,12,20-02-25,4242,10,MedPlus,Credit Card,
663,4,20-02-25,1389,17,MedPlus,UPI,
3162,17,20-02-25,909,12,Spotify,UPI,split with friend
3554,19,20-02-25,943,15,Uber,UPI,
1042,6,20-02-25,12291,22,Flipkart,Debit Card,
2391,13,21-02-25,926,13,MedPlus,Credit Card,
363,3,21-02-25,1227,16,Swiggy,Debit Card,
3191,17,21-02-25,1793,13,Spotify,Debit Card,
2186,12,21-02-25,2611,21,Flipkart,UPI,
1459,8,21-02-25,1205,15,Uber,UPI,split with friend
1612,9,21-02-25,172,14,Spotify,Cash,
1711,10,21-02-25,3500,10,Ola,Debit Card,split with friend
626,4,21-02-25,8253,22,Zomato,UPI,split with friend
3614,19,21-02-25,1462,16,MedPlus,Debit Card,split with friend
157,2,21-02-25,199,20,Flipkart,Debit Card,
248,2,21-02-25,4228,18,BigBazaar,Debit Card,
2789,15,21-02-25,3254,19,GymPlus,UPI,
3796,20,21-02-25,3375,21,Netflix,Debit Card,
2357,13,21-02-25,10500,22,Zomato,Cash,
2708,15,22-02-25,2347,16,MedPlus,Credit Card,
748,5,22-02-25,10000,11,MedPlus,Credit Card,
142,2,22-02-25,6852,22,Spotify,Debit Card,
1838,11,22-02-25,3983,18,Swiggy,Credit Card,split with friend
756,5,22-02-25,499,20,IRCTC,UPI,
596,4,22-02-25,1088,15,Ola,Credit Card,
1073,7,22-02-25,3514,10,Spotify,UPI,
2142,12,22-02-25,5709,22,BigBazaar,UPI,
1515,9,22-02-25,3405,19,MedPlus,UPI,
3254,17,22-02-25,2240,16,Flipkart,Cash,split with friend
3797,20,22-02-25,3008,17,IRCTC,Cash,split with friend
318,3,23-02-25,199,20,Flipkart,Cash,
286,2,23-02-25,12000,11,Netflix,Cash,
1997,11,23-02-25,5458,18,Spotify,UPI,
1815,10,23-02-25,656,14,Ola,Cash,
3759,20,23-02-25,445,15,Swiggy,Credit Card,
3732,20,23-02-25,11958,22,Uber,Credit Card,
1495,9,23-02-25,1081,15,Flipkart,Debit Card,
1003,6,23-02-25,999,20,Netflix,Debit Card,
1914,11,23-02-25,822,12,GymPlus,Cash,
2376,13,23-02-25,461,14,Amazon,UPI,
850,5,23-02-25,2963,10,Netflix,Cash,
330,3,23-02-25,999,20,Uber,Credit Card,
3826,20,23-02-25,3900,19,Uber,UPI,
2520,14,23-02-25,1133,15,MedPlus,UPI,
618,4,24-02-25,956,13,Zomato,Cash,
3392,18,24-02-25,825,14,Uber,Cash,
1256,7,24-02-25,503,12,MedPlus,Credit Card,
982,6,24-02-25,4761,10,GymPlus,UPI,
3288,18,24-02-25,1056,12,Swiggy,Debit Card,split with friend
1993,11,24-02-25,3416,10,Spotify,UPI,
2773,15,24-02-25,20000,11,Netflix,UPI,
376,3,24-02-25,1956,17,MedPlus,UPI,
3283,17,24-02-25,1037,12,Ola,Cash,
548,4,24-02-25,12476,22,IRCTC,Credit Card,
2709,15,24-02-25,499,20,Spotify,Credit Card,
1444,8,24-02-25,777,14,Swiggy,Debit Card,split with friend
106,1,24-02-25,906,12,Uber,Debit Card,
962,6,24-02-25,936,14,Uber,Debit Card,split with friend
1074,7,25-02-25,12000,11,Flipkart,Cash,
2446,13,25-02-25,3985,18,Swiggy,Credit Card,
848,5,25-02-25,1146,14,Flipkart,Cash,
1984,11,25-02-25,10184,22,MedPlus,Cash,split with friend
2443,13,25-02-25,205,15,Ola,Debit Card,
894,6,25-02-25,2506,17,Ola,Debit Card,
3159,17,25-02-25,3838,10,Swiggy,Debit Card,
3273,17,25-02-25,5680,10,BigBazaar,Credit Card,split with friend
1726,10,25-02-25,499,20,Zomato,Credit Card,split with friend
1081,7,25-02-25,2215,19,Netflix,Cash,
2613,14,25-02-25,7791,22,MedPlus,UPI,split with friend
2707,15,25-02-25,2068,16,Uber,Cash,
1527,9,26-02-25,5314,18,Swiggy,UPI,
1196,7,26-02-25,12000,11,Flipkart,UPI,split with friend
85,1,26-02-25,1240,16,Amazon,UPI,
1800,10,26-02-25,12000,11,Swiggy,Cash,
3076,17,26-02-25,730,21,IRCTC,Credit Card,
1244,7,26-02-25,592,13,Zomato,Debit Card,
3200,17,26-02-25,1520,16,Uber,Credit Card,split with friend
606,4,26-02-25,1330,18,Ola,Cash,
2473,14,26-02-25,361,16,Flipkart,Cash,
3263,17,27-02-25,199,20,GymPlus,Cash,
1556,9,27-02-25,299,20,Zomato,Debit Card,split with friend
2589,14,27-02-25,3087,17,BigBazaar,Debit Card,
2976,16,27-02-25,2090,21,Swiggy,Credit Card,
800,5,27-02-25,1212,13,Uber,Cash,
2784,15,27-02-25,1972,18,Spotify,Cash,
218,2,27-02-25,4083,21,MedPlus,Cash,split with friend
2899,16,28-02-25,887,14,IRCTC,Credit Card,split with friend
2258,12,28-02-25,1492,17,GymPlus,Cash,
665,4,28-02-25,2562,21,Netflix,Credit Card,
2252,12,28-02-25,3482,17,GymPlus,UPI,
2605,14,28-02-25,1404,13,Uber,Debit Card,
1628,9,28-02-25,1193,16,Netflix,Credit Card,split with friend
3709,20,28-02-25,6689,22,Flipkart,Credit Card,
1966,11,28-02-25,578,12,GymPlus,Credit Card,
1866,11,28-02-25,18000,11,Swiggy,UPI,split with friend
2408,13,28-02-25,3089,10,BigBazaar,Credit Card,split with friend
352,3,28-02-25,696,14,Swiggy,UPI,
116,2,28-02-25,1670,19,IRCTC,Debit Card,
1773,10,28-02-25,1799,17,IRCTC,Credit Card,
2929,16,28-02-25,999,20,Netflix,UPI,
489,3,28-02-25,4393,19,Spotify,Credit Card,
625,4,28-02-25,999,20,Flipkart,Debit Card,
1775,10,01-03-25,1172,19,IRCTC,Debit Card,
277,2,01-03-25,531,14,Spotify,Debit Card,split with friend
3420,18,01-03-25,1114,15,Uber,Debit Card,
3390,18,01-03-25,1510,17,Spotify,Debit Card,split with friend
2076,12,01-03-25,781,14,MedPlus,Cash,
1701,10,01-03-25,18000,11,Zomato,Cash,
576,4,01-03-25,199,20,Ola,Debit Card,
3710,20,02-03-25,3232,21,Zomato,UPI,
3041,16,02-03-25,15000,11,BigBazaar,Debit Card,
3756,20,02-03-25,3107,17,Amazon,Cash,
3445,18,03-03-25,20000,11,Ola,Debit Card,split with friend
1288,7,03-03-25,1076,15,Netflix,UPI,
1252,7,03-03-25,999,20,Spotify,Cash,
2064,12,03-03-25,4666,17,Netflix,Debit Card,split with friend
1079,7,03-03-25,3832,18,MedPlus,UPI,split with friend
2482,14,03-03-25,220,12,IRCTC,UPI,
2339,13,03-03-25,11414,22,Ola,Credit Card,split with friend
340,3,04-03-25,3118,21,Netflix,Credit Card,
2372,13,04-03-25,18000,11,Netflix,UPI,
179,2,04-03-25,2574,21,Swiggy,UPI,
1230,7,04-03-25,15000,11,GymPlus,Debit Card,
777,5,04-03-25,999,20,Zomato,Debit Card,split with friend
933,6,04-03-25,2412,17,Zomato,Debit Card,
3275,17,04-03-25,1201,13,Flipkart,Cash,split with friend
2434,13,04-03-25,1117,12,BigBazaar,UPI,
3783,20,04-03-25,12914,22,Netflix,Debit Card,
3570,19,04-03-25,20000,11,Uber,UPI,
1369,8,04-03-25,2036,17,MedPlus,Cash,split with friend
1544,9,04-03-25,2418,19,Ola,Debit Card,
2008,11,05-03-25,141,14,GymPlus,Credit Card,
3365,18,05-03-25,2762,21,Netflix,Debit Card,
3638,20,05-03-25,20000,11,Amazon,Cash,split with friend
724,4,05-03-25,1223,13,Ola,Cash,split with friend
2058,12,05-03-25,902,15,Spotify,Cash,
2688,15,05-03-25,598,14,Swiggy,Credit Card,
2564,14,05-03-25,999,20,MedPlus,Debit Card,
1227,7,05-03-25,3080,16,Zomato,UPI,
2571,14,05-03-25,451,14,Spotify,Debit Card,
523,3,05-03-25,2066,16,MedPlus,UPI,
487,3,05-03-25,2950,10,Zomato,UPI,
1205,7,06-03-25,15000,11,Amazon,UPI,
2778,15,06-03-25,1371,17,Netflix,UPI,
306,3,06-03-25,709,12,IRCTC,Debit Card,
1677,10,06-03-25,2988,17,Netflix,Credit Card,
2955,16,06-03-25,1180,12,Netflix,Cash,
3437,18,06-03-25,1429,15,Swiggy,Debit Card,
129,2,06-03-25,236,12,Swiggy,Credit Card,
1149,7,06-03-25,4358,18,Zomato,Cash,
3011,16,06-03-25,2254,19,Flipkart,Credit Card,split with friend
539,3,06-03-25,778,15,Spotify,UPI,
1414,8,07-03-25,499,20,Zomato,Cash,
2103,12,07-03-25,1348,15,Amazon,Cash,
2125,12,07-03-25,4863,10,IRCTC,Cash,split with friend
2850,16,07-03-25,4807,18,Flipkart,UPI,split with friend
377,3,07-03-25,12000,11,Amazon,Credit Card,
2633,14,07-03-25,1474,17,GymPlus,Cash,
1551,9,07-03-25,2265,19,Zomato,UPI,
1075,7,07-03-25,1035,12,BigBazaar,Cash,
1377,8,07-03-25,1387,16,Ola,Cash,
3660,20,08-03-25,3890,17,Flipkart,Cash,
616,4,08-03-25,4146,19,Flipkart,Debit Card,
463,3,08-03-25,1314,13,Amazon,Debit Card,
3066,17,08-03-25,1004,16,Ola,Credit Card,
1651,10,08-03-25,835,15,IRCTC,UPI,
2652,14,08-03-25,640,15,BigBazaar,UPI,
3302,18,08-03-25,3109,21,Netflix,UPI,
311,3,08-03-25,18000,11,Flipkart,Cash,
312,3,08-03-25,15000,11,IRCTC,Cash,
315,3,08-03-25,475,12,Swiggy,Cash,
2931,16,08-03-25,1136,15,Amazon,Credit Card,
681,4,08-03-25,10000,11,Flipkart,Cash,
3349,18,08-03-25,20000,11,MedPlus,Credit Card,
3613,19,08-03-25,1406,13,Amazon,Credit Card,
2822,15,09-03-25,4882,18,Uber,Debit Card,
2516,14,09-03-25,2935,10,Zomato,Cash,split with friend
1120,7,09-03-25,8429,22,Netflix,Debit Card,
132,2,09-03-25,880,13,Netflix,Debit Card,
1183,7,09-03-25,501,13,Flipkart,UPI,
459,3,09-03-25,800,14,Amazon,Credit Card,
87,1,09-03-25,3653,17,GymPlus,Cash,
3289,18,09-03-25,1682,17,GymPlus,Credit Card,
992,6,09-03-25,562,18,Spotify,Debit Card,
2268,13,09-03-25,555,13,BigBazaar,Debit Card,
1173,7,10-03-25,16264,22,Zomato,UPI,
1590,9,10-03-25,2159,18,Ola,Credit Card,split with friend
1950,11,10-03-25,2468,21,IRCTC,UPI,split with friend
971,6,10-03-25,2110,16,Spotify,UPI,
295,3,10-03-25,9546,22,Zomato,Debit Card,
3276,17,10-03-25,7473,22,GymPlus,Debit Card,
1164,7,10-03-25,1522,15,Netflix,Credit Card,
3814,20,10-03-25,1681,15,Amazon,UPI,
2631,14,10-03-25,5337,18,Ola,UPI,
3039,16,11-03-25,1105,12,Flipkart,Debit Card,
3606,19,11-03-25,557,13,Netflix,Credit Card,
1858,11,11-03-25,856,14,Amazon,Credit Card,
1351,8,11-03-25,718,13,Flipkart,Debit Card,
2545,14,11-03-25,1131,12,Netflix,UPI,
3291,18,11-03-25,601,12,BigBazaar,Debit Card,
1752,10,11-03-25,1597,16,BigBazaar,Debit Card,
2203,12,11-03-25,1794,17,BigBazaar,Credit Card,
839,5,11-03-25,535,15,MedPlus,Debit Card,
1813,10,11-03-25,1580,15,Uber,Debit Card,
2235,12,11-03-25,3264,18,Netflix,Cash,
3376,18,11-03-25,1208,15,Spotify,Cash,
1304,8,12-03-25,6520,22,Swiggy,Credit Card,
543,4,12-03-25,3585,21,Flipkart,Cash,
953,6,12-03-25,18000,11,Flipkart,Cash,
1951,11,12-03-25,571,12,Ola,Cash,split with friend
222,2,12-03-25,2908,21,GymPlus,Cash,split with friend
2600,14,12-03-25,2409,21,GymPlus,Debit Card,
927,6,12-03-25,581,12,Ola,Debit Card,
1926,11,12-03-25,2736,21,Flipkart,UPI,
750,5,12-03-25,9942,22,Swiggy,Credit Card,
1709,10,13-03-25,2698,10,Flipkart,Cash,split with friend
1275,7,13-03-25,15000,11,GymPlus,Credit Card,split with friend
2557,14,13-03-25,725,13,Uber,Debit Card,
2891,16,13-03-25,299,20,Uber,Debit Card,
3296,18,13-03-25,2273,21,MedPlus,Credit Card,split with friend
708,4,13-03-25,1418,16,Swiggy,UPI,
329,3,14-03-25,2922,10,GymPlus,UPI,
1721,10,14-03-25,622,15,Spotify,Credit Card,
148,2,14-03-25,1528,16,GymPlus,Debit Card,
480,3,14-03-25,3340,22,Ola,Cash,
714,4,14-03-25,1159,13,MedPlus,Credit Card,
3016,16,14-03-25,1131,13,Uber,Credit Card,split with friend
2015,11,14-03-25,2838,10,Spotify,Debit Card,
3544,19,14-03-25,997,15,Amazon,UPI,
3351,18,14-03-25,1883,19,Flipkart,Debit Card,split with friend
455,3,15-03-25,847,10,MedPlus,UPI,
2081,12,15-03-25,769,14,Spotify,Debit Card,split with friend
3117,17,15-03-25,3380,22,Uber,Debit Card,
536,3,15-03-25,4260,19,Swiggy,UPI,split with friend
3092,17,15-03-25,874,15,Netflix,Debit Card,
1430,8,15-03-25,1289,19,Spotify,Debit Card,
2241,12,15-03-25,6606,18,IRCTC,UPI,
2969,16,15-03-25,1432,16,Amazon,UPI,
3287,17,15-03-25,889,19,IRCTC,UPI,
78,1,15-03-25,15000,11,Flipkart,UPI,
2050,11,15-03-25,2075,10,Zomato,Credit Card,
2260,12,15-03-25,612,15,Ola,Credit Card,
402,3,15-03-25,2600,18,Ola,Cash,split with friend
3095,17,16-03-25,849,13,Flipkart,Debit Card,
3610,19,16-03-25,723,14,IRCTC,Cash,
25,1,16-03-25,1516,17,IRCTC,Debit Card,
628,4,16-03-25,12000,11,Uber,Credit Card,
2584,14,16-03-25,3370,10,Spotify,Debit Card,split with friend
2205,12,16-03-25,6711,19,Spotify,Cash,
2755,15,16-03-25,5901,22,Swiggy,Credit Card,
2324,13,17-03-25,582,15,Flipkart,Credit Card,
3314,18,17-03-25,4181,10,Flipkart,UPI,
1286,7,17-03-25,4340,10,GymPlus,Credit Card,
2988,16,17-03-25,362,14,Spotify,Cash,
361,3,17-03-25,2605,10,GymPlus,UPI,
1472,8,17-03-25,3131,10,Flipkart,Debit Card,
2026,11,17-03-25,999,20,BigBazaar,UPI,
910,6,17-03-25,697,19,Zomato,Cash,
1001,6,17-03-25,738,15,Amazon,Debit Card,split with friend
1686,10,17-03-25,802,12,GymPlus,Credit Card,
3115,17,18-03-25,4431,21,Ola,UPI,split with friend
3404,18,18-03-25,691,13,Amazon,Credit Card,split with friend
1193,7,18-03-25,847,14,MedPlus,UPI,
135,2,18-03-25,2972,10,MedPlus,Credit Card,
3612,19,18-03-25,988,14,Swiggy,Debit Card,
932,6,18-03-25,1523,21,Ola,UPI,
2743,15,18-03-25,4018,21,Spotify,Debit Card,
3340,18,19-03-25,3537,21,IRCTC,Cash,
956,6,19-03-25,1118,12,Amazon,Credit Card,
3080,17,19-03-25,3418,19,BigBazaar,Cash,
572,4,19-03-25,2366,17,Uber,Cash,
1050,7,19-03-25,2569,10,Netflix,Debit Card,split with friend
164,2,19-03-25,5149,18,Amazon,UPI,
2877,16,19-03-25,1422,16,Amazon,Debit Card,
680,4,19-03-25,1004,15,Swiggy,UPI,
3282,17,19-03-25,650,14,Swiggy,Credit Card,
623,4,19-03-25,10203,22,IRCTC,Cash,
1814,10,19-03-25,2840,17,IRCTC,Debit Card,split with friend
1034,6,19-03-25,292,14,Netflix,Debit Card,
2222,12,19-03-25,13107,22,BigBazaar,Debit Card,
2483,14,20-03-25,837,19,Zomato,Credit Card,
2365,13,20-03-25,2908,19,BigBazaar,Debit Card,
2336,13,20-03-25,255,12,IRCTC,Cash,
1009,6,20-03-25,772,16,Ola,UPI,
2560,14,20-03-25,7794,18,MedPlus,Debit Card,split with friend
2535,14,20-03-25,620,13,Flipkart,Cash,
2020,11,20-03-25,1493,15,BigBazaar,Credit Card,
1748,10,20-03-25,1565,14,Ola,Cash,
75,1,20-03-25,531,14,Ola,UPI,
2953,16,20-03-25,199,20,Swiggy,Debit Card,split with friend
231,2,20-03-25,499,20,Amazon,Credit Card,split with friend
2134,12,20-03-25,18000,11,BigBazaar,Credit Card,split with friend
1753,10,20-03-25,4306,19,MedPlus,Credit Card,split with friend
2156,12,20-03-25,3048,17,Uber,Debit Card,
1217,7,20-03-25,15000,11,BigBazaar,UPI,
1761,10,20-03-25,1311,22,Ola,Debit Card,
2397,13,21-03-25,667,14,IRCTC,UPI,
2435,13,21-03-25,15000,11,Zomato,Debit Card,
642,4,21-03-25,524,13,MedPlus,Credit Card,
3737,20,21-03-25,611,15,Amazon,Debit Card,
2498,14,21-03-25,1577,16,Flipkart,Credit Card,
3030,16,21-03-25,3808,10,Netflix,Credit Card,
1428,8,21-03-25,1245,15,Amazon,Credit Card,split with friend
2492,14,21-03-25,673,13,GymPlus,Cash,
1730,10,21-03-25,631,13,IRCTC,UPI,
1523,9,21-03-25,2424,21,BigBazaar,UPI,
2175,12,21-03-25,2175,10,Zomato,Cash,
614,4,22-03-25,3810,21,Uber,Cash,
2691,15,22-03-25,2404,18,GymPlus,Debit Card,split with friend
3008,16,22-03-25,1306,21,Flipkart,UPI,
1054,7,22-03-25,4383,21,Netflix,Credit Card,
1842,11,22-03-25,1245,21,Amazon,Credit Card,
176,2,23-03-25,199,20,IRCTC,Credit Card,split with friend
2470,13,23-03-25,546,14,Spotify,Credit Card,
1793,10,23-03-25,338,15,MedPlus,Debit Card,
929,6,23-03-25,299,20,Ola,Credit Card,
1731,10,23-03-25,6649,22,Netflix,UPI,
503,3,23-03-25,1172,13,BigBazaar,UPI,
683,4,23-03-25,3353,17,Netflix,Debit Card,
3335,18,23-03-25,856,19,IRCTC,UPI,split with friend
3227,17,23-03-25,1244,13,Swiggy,Cash,
2362,13,23-03-25,15000,11,Flipkart,UPI,
2080,12,23-03-25,20000,11,Ola,Debit Card,
1259,7,23-03-25,740,13,Netflix,Cash,
1884,11,23-03-25,620,15,Amazon,UPI,
3793,20,23-03-25,2578,17,Flipkart,Cash,split with friend
2396,13,23-03-25,508,14,Ola,UPI,
1992,11,23-03-25,909,12,Netflix,Credit Card,
1218,7,24-03-25,832,15,Ola,Cash,split with friend
2016,11,24-03-25,1441,16,Ola,Cash,
1924,11,24-03-25,716,12,IRCTC,Debit Card,
1531,9,24-03-25,3269,21,Netflix,UPI,
2547,14,24-03-25,735,13,GymPlus,Cash,
2043,11,24-03-25,2136,18,Netflix,UPI,
1345,8,24-03-25,918,15,Ola,Debit Card,
2622,14,24-03-25,5252,19,MedPlus,Credit Card,
2047,11,24-03-25,886,12,Amazon,Cash,
1959,11,24-03-25,774,13,Zomato,Credit Card,split with friend
1000,6,24-03-25,3443,10,BigBazaar,Debit Card,
1006,6,24-03-25,921,12,Ola,UPI,
2680,15,25-03-25,615,14,Ola,Debit Card,
524,3,25-03-25,354,15,GymPlus,Debit Card,split with friend
1125,7,25-03-25,1499,15,Zomato,UPI,
1344,8,25-03-25,12000,11,Spotify,Credit Card,split with friend
3788,20,25-03-25,688,16,Flipkart,Cash,
2808,15,25-03-25,1571,17,IRCTC,Credit Card,
2871,16,26-03-25,199,20,Uber,Credit Card,split with friend
822,5,26-03-25,963,15,Swiggy,Credit Card,
2320,13,26-03-25,999,20,MedPlus,Cash,split with friend
936,6,26-03-25,650,15,Ola,UPI,
2181,12,26-03-25,18000,11,Zomato,UPI,
1693,10,26-03-25,1131,14,Netflix,Debit Card,
341,3,26-03-25,2677,17,MedPlus,Debit Card,
1424,8,26-03-25,1441,16,Spotify,Cash,
1905,11,26-03-25,4701,10,Flipkart,Cash,
3766,20,26-03-25,1184,12,Swiggy,Debit Card,split with friend
471,3,26-03-25,604,15,Spotify,Cash,
1154,7,26-03-25,1235,12,Uber,Cash,
1416,8,26-03-25,12993,22,Ola,Cash,
2806,15,26-03-25,18000,11,Swiggy,UPI,
1371,8,26-03-25,2657,21,Amazon,Cash,
3664,20,27-03-25,1951,16,BigBazaar,Debit Card,
1618,9,27-03-25,6778,18,IRCTC,UPI,
1539,9,27-03-25,1391,13,Netflix,Credit Card,
595,4,27-03-25,15000,11,Ola,UPI,
1258,7,27-03-25,499,20,Swiggy,Cash,
1210,7,27-03-25,313,13,Zomato,Cash,
335,3,27-03-25,5745,18,Flipkart,Debit Card,
1963,11,27-03-25,1831,16,Uber,Debit Card,
1097,7,27-03-25,633,13,IRCTC,Cash,
386,3,28-03-25,921,14,Flipkart,Cash,
2083,12,28-03-25,499,20,Swiggy,Credit Card,
3565,19,28-03-25,3367,19,GymPlus,Cash,
1307,8,28-03-25,3568,21,Netflix,Debit Card,
1638,9,28-03-25,6723,22,Swiggy,UPI,
1067,7,28-03-25,119,14,Ola,Cash,
752,5,28-03-25,883,16,Zomato,Credit Card,
633,4,28-03-25,2247,16,Zomato,Cash,split with friend
817,5,28-03-25,961,12,Flipkart,Credit Card,
3639,20,28-03-25,299,20,MedPlus,Cash,
1340,8,29-03-25,3305,22,Uber,Cash,split with friend
3315,18,29-03-25,1224,13,Swiggy,Credit Card,split with friend
3145,17,29-03-25,1148,19,Ola,UPI,
391,3,29-03-25,20000,11,MedPlus,UPI,split with friend
1048,7,29-03-25,12000,11,Amazon,Debit Card,
643,4,29-03-25,1375,17,Ola,Cash,
590,4,29-03-25,846,12,Flipkart,Credit Card,
61,1,29-03-25,499,20,Spotify,UPI,
2504,14,29-03-25,319,17,Zomato,UPI,
1591,9,29-03-25,991,16,Netflix,UPI,
117,2,30-03-25,2948,21,Netflix,UPI,split with friend
3830,20,30-03-25,4717,19,Netflix,UPI,
3588,19,30-03-25,1065,12,Spotify,Debit Card,
2293,13,30-03-25,2736,17,Zomato,Cash,
2681,15,30-03-25,5541,22,Ola,Debit Card,split with friend
613,4,30-03-25,199,20,Flipkart,Debit Card,
3803,20,30-03-25,1237,16,Zomato,Credit Card,
146,2,31-03-25,886,14,Ola,Debit Card,
1229,7,31-03-25,3058,10,Amazon,Debit Card,
1169,7,31-03-25,5589,19,MedPlus,Cash,split with friend
803,5,31-03-25,453,12,GymPlus,UPI,
49,1,31-03-25,1349,15,MedPlus,UPI,
3586,19,31-03-25,1533,16,GymPlus,Credit Card,
2448,13,31-03-25,2375,17,MedPlus,UPI,
1282,7,31-03-25,2812,10,Uber,Credit Card,
2461,13,01-04-25,2020,17,MedPlus,Cash,split with friend
397,3,01-04-25,5286,19,Ola,UPI,
995,6,01-04-25,874,17,Zomato,Cash,
2148,12,01-04-25,4218,21,IRCTC,Credit Card,split with friend
2244,12,01-04-25,2608,10,Uber,Cash,
2500,14,01-04-25,499,20,IRCTC,Debit Card,
177,2,01-04-25,4656,10,Amazon,Credit Card,
347,3,01-04-25,1900,10,IRCTC,Cash,split with friend
2697,15,01-04-25,999,20,BigBazaar,UPI,split with friend
1287,7,01-04-25,926,13,Amazon,Cash,
816,5,02-04-25,1603,10,BigBazaar,Cash,split with friend
2975,16,02-04-25,5540,22,BigBazaar,Cash,
692,4,02-04-25,2351,19,Spotify,Credit Card,
159,2,02-04-25,10460,22,BigBazaar,UPI,
1642,9,02-04-25,2843,21,Uber,UPI,split with friend
3201,17,02-04-25,965,16,IRCTC,UPI,
3079,17,02-04-25,1401,13,BigBazaar,Credit Card,
2629,14,02-04-25,2561,19,MedPlus,Debit Card,
3727,20,02-04-25,1436,15,Zomato,Debit Card,split with friend
812,5,02-04-25,1544,17,Flipkart,Cash,
416,3,03-04-25,996,13,MedPlus,Cash,
2023,11,03-04-25,861,13,MedPlus,UPI,split with friend
1786,10,03-04-25,119,12,Netflix,Debit Card,
757,5,03-04-25,2747,17,IRCTC,UPI,
1797,10,03-04-25,1836,19,Netflix,Cash,
2798,15,03-04-25,3018,19,Flipkart,UPI,
981,6,03-04-25,334,17,BigBazaar,Debit Card,split with friend
2863,16,03-04-25,976,14,IRCTC,Debit Card,
2414,13,03-04-25,2872,21,Zomato,Cash,split with friend
2011,11,03-04-25,199,20,BigBazaar,Credit Card,
2406,13,03-04-25,18000,11,Swiggy,Cash,split with friend
694,4,03-04-25,451,17,Ola,Debit Card,
2714,15,03-04-25,7474,22,BigBazaar,UPI,
504,3,03-04-25,1207,15,BigBazaar,UPI,split with friend
2676,15,03-04-25,270,17,Zomato,Cash,
245,2,03-04-25,3547,10,Zomato,Debit Card,split with friend
2917,16,03-04-25,5768,10,Swiggy,Debit Card,
2943,16,04-04-25,1649,17,Amazon,Cash,
2990,16,04-04-25,1045,15,MedPlus,Debit Card,
2154,12,04-04-25,12000,11,Ola,Credit Card,
3462,18,04-04-25,1403,21,Amazon,Debit Card,
249,2,04-04-25,199,20,Ola,Cash,
1565,9,04-04-25,3524,10,Spotify,UPI,
2747,15,04-04-25,968,12,Netflix,Cash,
783,5,04-04-25,1722,15,Netflix,Cash,
912,6,04-04-25,1315,14,Amazon,Cash,
2467,13,05-04-25,1000,13,BigBazaar,Cash,
1083,7,05-04-25,2339,21,GymPlus,Credit Card,
1662,10,05-04-25,20000,11,Ola,UPI,
2807,15,05-04-25,499,20,IRCTC,Cash,split with friend
1159,7,06-04-25,1732,16,Zomato,Credit Card,
320,3,06-04-25,1396,21,Ola,Credit Card,
1378,8,06-04-25,2508,22,Ola,UPI,
2741,15,06-04-25,3273,17,Amazon,Credit Card,
1969,11,06-04-25,347,19,Spotify,Cash,
28,1,06-04-25,999,20,Swiggy,Credit Card,
1331,8,06-04-25,2922,21,Swiggy,Debit Card,
3767,20,06-04-25,1779,21,Swiggy,Debit Card,
1734,10,06-04-25,999,20,Swiggy,UPI,
1986,11,06-04-25,4760,18,Uber,Debit Card,
48,1,06-04-25,1366,15,Spotify,UPI,
